Delta,0.0670011563292601,0.0325378323516882,0.0232415298455948,0.0507957847564214,0.0493587873317614,0.0322760635730615,0.0497328783293057,0.0372616026043986
Theta,-0.0212367711974639,-0.0159275559914675,0.0111840756608558,-0.0253547759622505,0.00931031985953583,-0.0283963443353175,-0.0417743004413295,-0.0292934605566834
Alpha,0.0283448872835053,0.0322115658420513,0.00928149817384647,0.0352211809494667,0.0152026067732237,0.0418884613107831,0.00965000216699309,0.0379952128459648
Beta,0.00483018259085746,0.0191815282572114,0.00962155544681956,0.00776162758263069,0.026118599512592,0.0112369438556861,0.0141034104889194,0.0143610373906076
Gamma,0.348720815862579,0.710696319238957,0.126094299779544,0.169815402815255,0.000234641290274114,0.585957246611204,0.262485338243233,0.795062768197325
Delta,0.0270695232621463,0.0436636383561217,0.030880656931928,0.0252346480442027,0.017985182257414,0.0154186213247612,0.0333404983715667,0.00472776862352979
Theta,-0.025970632841519,-0.0275090743097526,0.00933019034930526,-0.0169608487999855,-0.0296347479680697,-0.0203854179556747,-0.0103298726752943,-0.01371687623983
Alpha,-0.0200207967035775,0.0262592369295044,0.0509174548891641,0.015191817838937,0.0119649291867855,0.0118424740471913,0.0211707709303662,0.0215912566194991
Beta,0.0136787693732255,0.0137263144730706,-0.00193340466415233,0.015361824234504,0.0205583074245057,0.00825409904835338,0.0120576361284403,0.0116457513852948
Gamma,-0.53524629674207,0.180335882542395,-0.215267777835816,-0.626298136748339,-0.460359557139711,-0.715072721654242,-0.0983451252905539,-0.1575103341932
Delta,-0.00498070223852967,0.0198877379761712,-0.0151327835543246,0.00287825644695234,0.00615372551832177,0.0168431962505024,0.0121293690424933,-0.0106301254070287
Theta,-0.0226768881521834,0.0158591662739072,-0.010369924608967,-0.0355084171872839,-0.0105253319779282,-0.000996108493046653,-0.0169006670092708,-0.0102405442649732
Alpha,0.00797176185718323,0.0241940980352395,-0.0232635293077571,0.0142912120140873,0.0282521073016822,0.0330194221550364,0.0172749858087556,0.0304523278367565
Beta,0.00568575493051609,0.0118461330270879,-0.00897792525658512,-0.0136067799994881,0.00621087743171077,0.016148060936526,0.00438254648543964,0.00794845444132678
Gamma,0.81408767433253,0.785308024952139,0.617094675340533,0.829257902061781,0.631987446707894,0.741412259306086,0.738927116397376,0.836733556534244
Delta,-0.00345438873168635,0.034054329005544,0.0189598627153138,0.00469530086078852,-0.00753577537462689,-0.019612038071458,-0.00631033079434908,-0.0162673169023596
Theta,0.0503410352993513,0.044964003484264,0.0759388477609174,0.052715870334829,0.055661075245577,0.0515472434380415,0.0490952797330721,0.0312343889740007
Alpha,-0.0329325863286232,-0.00852290353418247,-0.0433585250485002,-0.0437783476607484,-0.018617826263858,0.0116706675114867,-0.0383609894827279,-0.0067802910133879
Beta,-0.0127096211775086,-0.0158073192029561,0.00408313780623599,-0.0120093949982022,-0.0138884210403131,-0.0168156016673914,-0.0138956144134206,-0.0176573709934975
Gamma,-0.0138942094340273,0.140707798121106,0.1716118816771,-0.0564204901774601,-0.448063459969399,0.496710139703494,0.00716963792139436,-0.256961674178075
Delta,-0.0903912445083501,-0.0975076922220075,-0.0373533521940967,-0.0589103375972787,-0.0400842231160698,-0.0717521622722604,-0.0400686237565097,-0.033920915037678
Theta,0.00393396935078397,-0.00106913330472109,-0.00957273219658375,-0.00951302916668866,-0.00915200507606399,-0.00734603033140086,-0.00998720312795365,-0.0243992038061483
Alpha,0.00776831961810108,0.0070829293165141,-0.0125681411777547,0.00101228398892131,0.0143064807791735,0.0190918696741822,0.0207669609245217,0.035849632903805
Beta,0.0295732623659909,0.0222265426658061,0.00736038129285981,0.0220653042817977,0.0236178844903701,0.0177955371063069,0.0112988304109782,0.0104622419979268
Gamma,0.0382153284750766,0.0727915137117523,-0.00219969661470643,0.0168591250244496,0.0506799990711688,0.128174661906148,0.0238544591618101,0.0895836734667105
Delta,-0.076141385401664,-0.0113419726777366,-0.0586091531991296,-0.0990137886523264,-0.0600136569916024,-0.0569982400986604,-0.0829064427857423,-0.0807142858145475
Theta,0.016634078623495,0.0451243995152618,0.0738540715158911,0.0172950877730353,0.00851059038363513,0.0171771628546031,0.0228838211175706,0.0187398669272281
Alpha,-0.0045772650485059,-0.0224071661898597,-0.00240569213648971,0.0201484922249796,0.00874124737376706,-0.0139813898714683,0.00807337286035181,-0.0117572782731251
Beta,0.0185261594534172,0.0213305511217495,0.0351860676287279,0.0312605975482736,0.0214181370142061,0.0122727582572155,0.0169013802278012,0.011041059994591
Gamma,0.231688564992615,0.172136626417371,0.0855827082043636,0.0860229616779098,0.228656779963324,0.399239801244024,0.185814313954412,0.313070736278687
Delta,0.0345133835930844,0.0414924324720381,0.0627680206051204,-0.0320889921461536,0.057360601367981,0.0619691300252353,0.050262937938085,0.0560956728858968
Theta,0.0972599339333256,0.0930839056639561,0.0699713844899818,0.14527498955268,0.0876240546958453,0.0606691547214835,0.0851496088199325,0.0855326810384685
Alpha,-0.00260867093297052,-0.00340229048758953,0.00122279202820982,0.000110697522569236,-0.00201654328834699,6.59524925325587e-05,-0.00850801187197726,-0.0034482494203605
Beta,-0.00525368303926876,-0.00682167506345095,-0.000542211646614518,-0.00144184557592795,-0.00508489845472762,-0.00812832007059165,-0.00610585607460274,-0.0116240848836053
Gamma,0.31184777097489,0.228185691463503,0.315581106386977,0.517561687482638,0.367253191271933,0.239318984880092,0.426838063426674,0.321094589372389
Delta,-0.0183944167325569,-0.0166066682195474,-0.0133379378916794,-0.0212481510265823,-0.0122926146530411,-0.0174975938510857,-0.0111984017606877,-0.0176179251613698
Theta,-0.00334210809198876,0.0114450822689973,0.0134472821184958,-0.0078701291780539,0.00551940606906727,0.0160364814824503,0.0163494573973543,0.00770921764242347
Alpha,-0.00188516066567189,0.00667599422115101,0.0113490300906371,0.00118490499857036,0.0171836712475889,0.0197054831829745,0.019919899628412,0.0139760435451294
Beta,-0.000189548343790985,-0.00526426905705805,0.00723482452763174,-0.00142170350752122,-0.000594562208697015,-0.00422206756161164,-0.00749086886351033,-0.0105280738011175
Gamma,0.568624703979876,0.583913991696988,0.419049047684645,0.557411428592463,0.614359365893368,0.661145104287171,0.54509799901787,0.611653849313126
Delta,0.0570613760859537,0.0208263626709231,0.0672539574940152,0.0542107746038409,0.0636558825031927,0.0208742595026399,0.0498718015118554,0.0332464480970475
Theta,-0.0141577039169737,-0.0230698481686268,0.0489284485869538,0.00102470225796621,-0.0146062100163271,-0.0203297114377572,-0.0136147606336256,-0.0215415323413645
Alpha,-0.0348211291814979,-0.0134295964319404,0.00926364481976356,-0.0265883236994539,-0.0309863909052156,-0.0107377578841628,-0.0179350505081202,-0.0178637427143549
Beta,-0.00371765795885832,0.00282451719248422,0.0186152934190307,0.00261892853185275,-0.006107806969102,0.00489617963673619,0.00162886608435074,0.00577861702938178
Gamma,-0.113395332489933,-0.149307850088681,0.0385510228275102,-0.0431683999989969,-0.175434487049311,-0.250948373810282,-0.0946634465998012,-0.136918874673939
Delta,0.0531405204497667,0.0861403860683352,0.018987869712835,0.0368504793709533,0.0546977338524156,0.0575465599673603,0.032830278260207,0.0254134436595346
Theta,0.01274368318287,0.0159732563082433,0.0284896435252813,0.0185357609520185,0.0211415553454573,0.00239960650625106,-0.015530322086548,-0.0350206897376953
Alpha,-0.0175819592003265,-0.00903025711709069,-0.016039936876135,-0.00988317728512012,-0.0055051355021651,-0.00880080273183919,-0.021785672296436,-0.0109335770419328
Beta,-0.00592737996275556,-0.0162722607468543,-0.00200817579153797,0.00150868893747732,0.000372999199108631,-0.00578624713484106,-0.00356180172092414,0.000173401191446584
Gamma,-0.342618492550539,-0.304037003418626,-0.306139476742391,-0.365084071569408,-0.354420952666327,-0.334038872281804,-0.356014825120181,-0.327485383791543
Delta,0.048368637175357,0.0426659274558624,-0.0216024750123507,-0.011388350478248,0.0297120581333103,0.0554051013464805,0.0225540251062383,0.0369276964593892
Theta,0.0254887364182661,0.00911690392319974,0.0335709886466592,0.0246473433449251,0.0178686831004794,0.00911002653672907,0.0338778438518628,0.0108057161618672
Alpha,0.00345536333969565,-0.00833574354162716,-0.0350048757051674,-0.00909878352310265,0.0137189924065193,-0.00336965545866518,0.0218725273103843,0.0115674826141685
Beta,0.0377381186053257,0.0347339541270145,0.0186021204985472,0.0188012913097866,0.025870926178733,0.0263170615710258,0.0109923222585333,0.0134265417053804
Gamma,-0.57289604455408,-0.422760951203696,-0.461202044732814,-0.603830208487575,-0.623897335973222,-0.584944668652991,-0.522238932607284,-0.456708057521188
Delta,-0.0108326263602635,0.00499041649996182,-0.0270956262168444,-0.0216510203563023,-0.0089170913834671,0.00247547105582143,-0.00891435698228801,0.00254232858726336
Theta,0.0194663526815473,0.0280810013758501,-0.00334659699947859,0.015123045507517,0.0228386963458196,0.0302876793209625,0.0135086732872872,0.0275648104267006
Alpha,-0.0088086733498314,-0.00461726486442327,0.00222713168800087,-0.0323021458547845,-0.0353006202699772,-0.0162908294912758,-0.0226946078686236,-0.0194424519686568
Beta,0.00576017884495377,0.0107733797401147,0.0173820619504292,0.0160911378939788,0.0117403040158447,0.0113204426070237,0.00447722257748214,0.000340849007980397
Gamma,-0.0805896588768328,-0.0880416816437277,-0.101126514442626,-0.0908807759137035,-0.0946439642469776,-0.104933022878023,-0.0716190972980609,-0.0815116480499022
Delta,-0.000131288469704196,0.00547852203700307,0.0823228156524713,0.0512252988404048,0.0301411197020959,0.0116166751197466,0.0361795837482145,0.0264592895772192
Theta,-0.0282436677907917,-0.00900698485763504,0.00341517472866134,-0.0187586645330979,-0.0286046016281576,-0.01266920258128,-0.0129605505732185,-0.000622715420267118
Alpha,-0.0355790544479464,-0.00323352549702924,-0.0351980937360888,-0.0414681887794599,-0.0433751548430229,-0.0196840171440475,-0.0363974707727401,-0.0229111421710393
Beta,-0.0158576612117436,-0.00545190424850273,-0.0121215064136493,-0.0189543841294514,-0.0161625354801874,-0.0128657321578368,-0.0191691476576695,-0.0143351096125066
Gamma,0.0459306682702193,0.241014926436838,0.0976015996131378,0.266090894665762,0.431247081301938,0.218089671892791,0.341149069605533,0.0530563600531906
Delta,0.0156038504350438,0.0118564561878998,-0.0237853224476828,-0.00482296257955492,0.0355187973245706,0.0117365781810359,0.00798989505624092,-0.00182913250163094
Theta,-0.0418686909613848,-0.0553265608644382,0.0442377368748079,-0.0371602712348601,-0.0396248631399969,-0.0520769605229807,-0.0567371764262837,-0.0617992854119088
Alpha,-0.00603794630049217,-0.00868215877051999,-0.0201825013303254,-0.00154131841033783,-0.00327763353936081,-0.0107150330417288,0.000903306189992259,-0.00329580185368094
Beta,0.00321456218066917,-0.000176318936490161,-0.0112843922812632,-0.00522379302013747,-5.025817146429e-05,0.00101118235085004,4.34150805247971e-05,0.00506117611838026
Gamma,0.277291734230404,-0.0704284599152426,-0.0868441033246031,0.0450183755100898,0.00714366034294685,-0.104608365828122,0.00645808692786408,0.0432404178781209
Delta,-0.025170231903244,0.0365398574798785,0.179221007198003,0.0330378382893367,0.0283177544060029,0.0794627461561322,0.0279772164266569,0.107955777546714
Theta,-0.0143810250129789,0.046553745478804,0.0347353087440728,0.0479575057562665,0.0471546268128833,0.0478717603770438,0.0175031981311019,0.0377422807173766
Alpha,0.0398200694986094,0.0355587250526793,0.0395333703033698,0.0510600698361693,0.0450742349810116,0.0403893577438953,0.0469781124599945,0.0413086576876255
Beta,-0.00097775943968803,-0.000545768385072129,-0.00541299115376027,-0.00115142661427017,0.00148304287563529,0.00678306638192023,0.0124541282891129,0.0157778045994981
Gamma,-0.546146372567782,-0.311591810927502,0.053859144634041,0.249428047756458,0.30077938086242,0.317859137874822,-0.0315252867745545,0.310116173236717
Delta,0.131421605725602,0.0359065398435674,0.229712695652912,0.101065470797475,0.217986358639585,0.0942810804004834,0.0572401493223199,0.0803781291776786
Theta,-0.00760856479081445,0.00237477449532613,0.0228435065031139,0.0164644591388495,0.0274688504838517,0.0309935481103904,-0.00100838481615807,0.0176761095695017
Alpha,-0.0309604869049559,-0.0314501085705283,-0.0269766132941225,-0.0138860089096608,-0.0213676448160592,-0.0195348800354926,-0.0435638435957475,-0.0286343562004571
Beta,-2.66390436171317e-05,-0.0133105978568934,0.0214062638068255,0.0086785875085207,0.00720641697226676,-0.00450215677805664,0.00794253277386547,0.00571704730613307
Gamma,-0.930103011819877,-0.925198891350921,-0.118289223806688,0.517147540481831,0.335296997478802,-0.964573891553321,0.0234717145487738,0.378744259767592
Delta,-0.0245508512130621,-0.0331390727202535,-0.0196703628260545,-0.0183075038683974,-0.0229739325655742,-0.031917933517381,-0.0189880555835888,-0.0267881058799497
Theta,0.00847208037031543,0.0102840638640768,0.0176481503989944,0.0117164969990036,0.00512755285091588,0.00719456998368005,0.00531591938239021,0.000994636155914637
Alpha,-0.0214978746518266,-0.0179007282990191,-0.0334186050855457,-0.0157666634044715,-0.0144820568455958,0.000221820975153611,-0.01154271879251,0.0053441011147179
Beta,-0.00118946703438021,0.0013809775473171,-0.000792298807738467,-0.00140448492396025,0.00052909878653085,-0.000476835730374238,-0.000537874491119709,-0.00445822180900644
Gamma,0.00532373367306241,0.00493253381022797,0.00316683636379529,0.00307101146235734,0.00303605161244431,0.00188485469338947,0.00115315076959192,-0.00253921120155964
Delta,0.0681452247919193,0.104863937914337,0.0719957716517651,0.0583257850659658,0.0618501067930357,0.0662586140188774,0.0709680245675946,-0.000376218224881694
Theta,0.0263848847562491,0.0268951190813334,0.0330398853064479,0.0179383463368718,0.0302828757068639,0.0164896185849384,0.0373860789203325,0.00641352521818851
Alpha,-0.0507977380174824,-0.051866910818884,-0.0435975862672049,-0.0393263805664221,-0.0451220614673195,-0.0507742445051067,-0.0430749139102829,-0.039829138313669
Beta,0.00680659371751296,0.00275149378569497,0.00188219462734636,0.00538048860585812,0.00410761694066101,0.00234462534944512,0.00814115312010991,0.00844689774756007
Gamma,-0.0071848898141069,-0.0091981797226328,-0.00183582637842612,0.003431140721693,0.00236185218416568,0.00311953649186806,-0.000380753388447163,-0.00844098267082483
Delta,-0.05725834373239,-0.0434179447772822,-0.0180542739735411,-0.0290625338763408,-0.0106231976491921,-0.0151774958391563,-0.0200829157207653,0.0166037478570557
Theta,-0.0127417634417996,-0.0128856914521878,0.0803814869494817,0.0129537093577928,-0.00633977729103044,-0.0191628000463871,-0.00446601195323128,-0.0229617235478018
Alpha,0.00517198478781446,0.00914553675152965,0.0306932909734839,0.0153033212411097,0.00596424925030964,0.0177615361608964,0.0139963452925289,0.000197545585845205
Beta,-0.0172504310465052,-0.0157742844443294,-0.01570738153206,-0.0133395866578428,-0.0135085563189053,-0.0171595230399379,-0.0112834820865457,-0.0106180817494703
Gamma,-0.476742934237634,-0.51090022246503,-0.155436242124305,-0.419594926297371,-0.50800743433338,-0.377901074611958,-0.400185409613542,-0.251814057325634
Delta,0.0279743975771772,-0.000352214862047978,0.0669078858906394,0.0394211759768137,0.0535237455309559,-0.0200125443516437,0.00477239487636327,-0.0103068599927644
Theta,0.0489312182218054,0.0256931523771435,0.0709782457732856,0.0590586308111345,0.0592534389424116,0.0322794414257038,0.0573877171375876,0.0335844510911629
Alpha,0.0158018936878213,0.0237123085578929,0.00149225600757445,0.0100838410857547,0.0169289472070778,0.0170345980643708,0.0188354294507058,0.0262213069259127
Beta,0.00523946938746364,0.00133109394381867,-0.00391420141940893,0.0116520212479194,0.0039487239529111,0.0031106166493321,0.00687230505902623,0.00313733614518699
Gamma,-0.525081386376114,0.918526459592797,0.7041553055254,0.76094371907913,0.873236991167905,0.960369265837259,0.829879865031271,0.952744500914493
Delta,0.0956691350076762,0.0911944149408844,0.0285162646233801,0.0555597663550344,0.0718577578481991,0.0466467965695972,0.0153238689634134,0.0304195480906153
Theta,-0.00807142935815753,-0.00150085363024207,0.0428877340298403,0.00871057759406503,0.00289225493445552,0.0190102934014317,-0.00856316036339058,-0.000489034818834652
Alpha,-0.00732379354939832,0.00462040233967649,0.010096554501268,-0.0110515601884256,0.00193021209865601,0.00908246455123979,-0.00236236659048467,0.00263686962492918
Beta,-0.00296193343331879,0.000706846070455901,-0.0156106784789103,-0.0103223822905125,-0.00574277675197102,-0.00824656634537037,0.00759434930193394,0.00841613461777653
Gamma,-0.421294210195145,-0.535195555514984,-0.629979411461047,-0.507302778579589,-0.648159881117708,-0.608073955901581,-0.198480689757701,-0.570802453763057
Delta,0.0631313357434072,0.0477792107726084,0.0610281987863689,0.0567816593278234,0.0744201772224817,0.0875264902210858,0.106126528029681,0.120923977272175
Theta,-0.0139983717298158,0.000442536524489738,0.0121665324475121,0.000608258872310867,0.00440143170852358,0.00389113439429138,0.0183831157992048,0.0246528369313898
Alpha,0.0225544125358894,0.00304920626383228,-0.0296104019589752,0.00536734092959212,0.0134488784048361,-0.00427318782303794,-0.000321600522242395,-0.00478690090741507
Beta,-0.00313095144355316,0.00222909479578405,0.00848083796251613,0.00765147095429249,0.00347547887362602,0.00509094243508076,-0.00240015658539219,0.00104422234546158
